"","Path length (µm) [Min]","Path length (µm) [Max]","Path length (µm) [Mean]","Path length (µm) [SD]","Path length (µm) [Sum]","Path length (µm) [N]","Path length (µm)","date","cell","condition","timepoint"
"1","0","22.26044251","6.388978214","8.20449745","44.7228475","7","null","plated_03-06-23","wt_000","WT","1"
"2","null","null","null","null","null","null","0","plated_03-06-23","wt_000","WT","1"
"3","null","null","null","null","null","null","0","plated_03-06-23","wt_000","WT","1"
"4","null","null","null","null","null","null","22.26044251","plated_03-06-23","wt_000","WT","1"
"5","null","null","null","null","null","null","4.0418278","plated_03-06-23","wt_000","WT","1"
"6","null","null","null","null","null","null","1.4209139","plated_03-06-23","wt_000","WT","1"
"7","null","null","null","null","null","null","2.464704183","plated_03-06-23","wt_000","WT","1"
"8","null","null","null","null","null","null","1.609475708","plated_03-06-23","wt_000","WT","1"
"9","null","null","null","null","null","null","12.9254834","plated_03-06-23","wt_000","WT","1"
"10",NA,NA,NA,NA,NA,NA,"49.60027893880717","plated_03-06-23","wt_001","WT","1"
"11",NA,NA,NA,NA,NA,NA,"6.359797974644677","plated_03-06-23","wt_001","WT","1"
"12",NA,NA,NA,NA,NA,NA,"3.3199326582148867","plated_03-06-23","wt_001","WT","1"
"13",NA,NA,NA,NA,NA,NA,"0.0","plated_03-06-23","wt_001","WT","1"
"14",NA,NA,NA,NA,NA,NA,"null","plated_03-06-23","wt_001","WT","1"
"15",NA,NA,NA,NA,NA,NA,"14.820002392916685","plated_03-06-23","wt_001","WT","1"
"16",NA,NA,NA,NA,NA,NA,"23.331857835990615","plated_03-06-23","wt_001","WT","1"
"17",NA,NA,NA,NA,NA,NA,"4","plated_03-06-23","wt_001","WT","1"
"18",NA,NA,NA,NA,NA,NA,"0.0","plated_03-06-23","wt_001","WT","1"
"19",NA,NA,NA,NA,NA,NA,"49.60027893880717","plated_03-06-23","wt_001","WT","1"
"20",NA,NA,NA,NA,NA,NA,"59.28000957166674","plated_03-06-23","wt_001","WT","1"
"21",NA,NA,NA,NA,NA,NA,"null","plated_03-06-23","wt_001","WT","1"
"22",NA,NA,NA,NA,NA,NA,"null","plated_03-06-23","wt_003","WT","1"
"23",NA,NA,NA,NA,NA,NA,"20.56731119945854","plated_03-06-23","wt_003","WT","1"
"24",NA,NA,NA,NA,NA,NA,"3.6513035081133736","plated_03-06-23","wt_003","WT","1"
"25",NA,NA,NA,NA,NA,NA,"1.0990187582825675","plated_03-06-23","wt_003","WT","1"
"26",NA,NA,NA,NA,NA,NA,"4.47417989148054","plated_03-06-23","wt_003","WT","1"
"27",NA,NA,NA,NA,NA,NA,"2.1199326582148874","plated_03-06-23","wt_003","WT","1"
"28",NA,NA,NA,NA,NA,NA,"1.7980375165651474","plated_03-06-23","wt_003","WT","1"
"29",NA,NA,NA,NA,NA,NA,"8.451303508113359","plated_03-06-23","wt_003","WT","1"
"30",NA,NA,NA,NA,NA,NA,"1.7656854249492389","plated_03-06-23","wt_003","WT","1"
"31",NA,NA,NA,NA,NA,NA,"15.161423749153954","plated_03-06-23","wt_003","WT","1"
"32",NA,NA,NA,NA,NA,NA,"6.984636841446695","plated_03-06-23","wt_003","WT","1"
"33",NA,NA,NA,NA,NA,NA,"2.142809041582063","plated_03-06-23","wt_003","WT","1"
"34",NA,NA,NA,NA,NA,NA,"null","plated_03-06-23","wt_004","WT","1"
"35",NA,NA,NA,NA,NA,NA,"67.98132752230954","plated_03-06-23","wt_004","WT","1"
"36",NA,NA,NA,NA,NA,NA,"16.268292441175962","plated_03-06-23","wt_004","WT","1"
"37",NA,NA,NA,NA,NA,NA,"5.237902832994924","plated_03-06-23","wt_004","WT","1"
"38",NA,NA,NA,NA,NA,NA,"8.925483399593908","plated_03-06-23","wt_004","WT","1"
"39",NA,NA,NA,NA,NA,NA,"19.2735064736294","plated_03-06-23","wt_004","WT","1"
"40",NA,NA,NA,NA,NA,NA,"3.3522847498307913","plated_03-06-23","wt_004","WT","1"
"41",NA,NA,NA,NA,NA,NA,"20.25651754056681","plated_03-06-23","wt_004","WT","1"
"42",NA,NA,NA,NA,NA,NA,"2.418951416497459","plated_03-06-23","wt_004","WT","1"
"43",NA,NA,NA,NA,NA,NA,"2.9617604580795227","plated_03-06-23","wt_004","WT","1"
"44",NA,NA,NA,NA,NA,NA,"22.401625774509302","plated_03-06-23","wt_004","WT","1"
"45",NA,NA,NA,NA,NA,NA,"4.916007691345173","plated_03-06-23","wt_004","WT","1"
"46",NA,NA,NA,NA,NA,NA,"7.504569499661585","plated_03-06-23","wt_004","WT","1"
"47",NA,NA,NA,NA,NA,NA,"18.528734948612485","plated_03-06-23","wt_004","WT","1"
"48",NA,NA,NA,NA,NA,NA,"19.59932658214887","plated_03-06-23","wt_004","WT","1"
"49",NA,NA,NA,NA,NA,NA,"19.27743144049913","plated_03-06-23","wt_004","WT","1"
"50",NA,NA,NA,NA,NA,NA,"2.542809041582063","plated_03-06-23","wt_004","WT","1"
"51",NA,NA,NA,NA,NA,NA,"4.487580566598982","plated_03-06-23","wt_004","WT","1"
"52",NA,NA,NA,NA,NA,NA,"30.049004315752903","plated_03-06-23","wt_004","WT","1"
"53",NA,NA,NA,NA,NA,NA,"19.413063966192876","plated_03-06-23","wt_004","WT","1"
"54",NA,NA,NA,NA,NA,NA,"3.7751611331979715","plated_03-06-23","wt_004","WT","1"
"55",NA,NA,NA,NA,NA,NA,"13.34443481609135","plated_03-06-23","wt_004","WT","1"
"56",NA,NA,NA,NA,NA,NA,"0.0","plated_03-06-23","wt_004","WT","1"
"57",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_005","WT","1"
"58",NA,NA,NA,NA,NA,NA,"31.06369406","plated_03-06-23","wt_005","WT","1"
"59",NA,NA,NA,NA,NA,NA,"15.55587301","plated_03-06-23","wt_005","WT","1"
"60",NA,NA,NA,NA,NA,NA,"2.708494467","plated_03-06-23","wt_005","WT","1"
"61",NA,NA,NA,NA,NA,NA,"5.9045695","plated_03-06-23","wt_005","WT","1"
"62",NA,NA,NA,NA,NA,NA,"12.21306397","plated_03-06-23","wt_005","WT","1"
"63",NA,NA,NA,NA,NA,NA,"11.85489177","plated_03-06-23","wt_005","WT","1"
"64",NA,NA,NA,NA,NA,NA,"19.39181336","plated_03-06-23","wt_005","WT","1"
"65",NA,NA,NA,NA,NA,NA,"1.8209139","plated_03-06-23","wt_005","WT","1"
"66",NA,NA,NA,NA,NA,NA,"27.09442037","plated_03-06-23","wt_005","WT","1"
"67",NA,NA,NA,NA,NA,NA,"30.93428569","plated_03-06-23","wt_005","WT","1"
"68",NA,NA,NA,NA,NA,NA,"5.449341025","plated_03-06-23","wt_005","WT","1"
"69",NA,NA,NA,NA,NA,NA,"19.5882251","plated_03-06-23","wt_005","WT","1"
"70",NA,NA,NA,NA,NA,NA,"5.1045695","plated_03-06-23","wt_005","WT","1"
"71",NA,NA,NA,NA,NA,NA,"18.63756612","plated_03-06-23","wt_005","WT","1"
"72",NA,NA,NA,NA,NA,NA,"6.786599325","plated_03-06-23","wt_005","WT","1"
"73",NA,NA,NA,NA,NA,NA,"20.40325155","plated_03-06-23","wt_005","WT","1"
"74",NA,NA,NA,NA,NA,NA,"8.148359783","plated_03-06-23","wt_005","WT","1"
"75",NA,NA,NA,NA,NA,NA,"7.371236166","plated_03-06-23","wt_005","WT","1"
"76",NA,NA,NA,NA,NA,NA,"21.2300529","plated_03-06-23","wt_005","WT","1"
"77",NA,NA,NA,NA,NA,NA,"4.695093791","plated_03-06-23","wt_005","WT","1"
"78",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_005","WT","1"
"79",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_006","WT","1"
"80",NA,NA,NA,NA,NA,NA,"21.16142375","plated_03-06-23","wt_006","WT","1"
"81",NA,NA,NA,NA,NA,NA,"6.782674358","plated_03-06-23","wt_006","WT","1"
"82",NA,NA,NA,NA,NA,NA,"4.460779216","plated_03-06-23","wt_006","WT","1"
"83",NA,NA,NA,NA,NA,NA,"14.82057719","plated_03-06-23","wt_006","WT","1"
"84",NA,NA,NA,NA,NA,NA,"11.43986532","plated_03-06-23","wt_006","WT","1"
"85",NA,NA,NA,NA,NA,NA,"4.285618083","plated_03-06-23","wt_006","WT","1"
"86",NA,NA,NA,NA,NA,NA,"4.37319865","plated_03-06-23","wt_006","WT","1"
"87",NA,NA,NA,NA,NA,NA,"16.49313131","plated_03-06-23","wt_006","WT","1"
"88",NA,NA,NA,NA,NA,NA,"9.127445883","plated_03-06-23","wt_006","WT","1"
"89",NA,NA,NA,NA,NA,NA,"17.94084656","plated_03-06-23","wt_006","WT","1"
"90",NA,NA,NA,NA,NA,NA,"7.117970175","plated_03-06-23","wt_006","WT","1"
"91",NA,NA,NA,NA,NA,NA,"4.653265992","plated_03-06-23","wt_006","WT","1"
"92",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_006","WT","1"
"93",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_007","WT","1"
"94",NA,NA,NA,NA,NA,NA,"32.45225586","plated_03-06-23","wt_007","WT","1"
"95",NA,NA,NA,NA,NA,NA,"3.2418278","plated_03-06-23","wt_007","WT","1"
"96",NA,NA,NA,NA,NA,NA,"4.782674358","plated_03-06-23","wt_007","WT","1"
"97",NA,NA,NA,NA,NA,NA,"3.596075033","plated_03-06-23","wt_007","WT","1"
"98",NA,NA,NA,NA,NA,NA,"9.2836556","plated_03-06-23","wt_007","WT","1"
"99",NA,NA,NA,NA,NA,NA,"4.216988933","plated_03-06-23","wt_007","WT","1"
"100",NA,NA,NA,NA,NA,NA,"6.392150066","plated_03-06-23","wt_007","WT","1"
"101",NA,NA,NA,NA,NA,NA,"5.660779216","plated_03-06-23","wt_007","WT","1"
"102",NA,NA,NA,NA,NA,NA,"9.83594035","plated_03-06-23","wt_007","WT","1"
"103",NA,NA,NA,NA,NA,NA,"21.2300529","plated_03-06-23","wt_007","WT","1"
"104",NA,NA,NA,NA,NA,NA,"11.35391052","plated_03-06-23","wt_007","WT","1"
"105",NA,NA,NA,NA,NA,NA,"1.554247233","plated_03-06-23","wt_007","WT","1"
"106",NA,NA,NA,NA,NA,NA,"3.830389608","plated_03-06-23","wt_007","WT","1"
"107",NA,NA,NA,NA,NA,NA,"2.874179891","plated_03-06-23","wt_007","WT","1"
"108",NA,NA,NA,NA,NA,NA,"3.963722942","plated_03-06-23","wt_007","WT","1"
"109",NA,NA,NA,NA,NA,NA,"23.25063009","plated_03-06-23","wt_007","WT","1"
"110",NA,NA,NA,NA,NA,NA,"5.97319865","plated_03-06-23","wt_007","WT","1"
"111",NA,NA,NA,NA,NA,NA,"9.592150066","plated_03-06-23","wt_007","WT","1"
"112",NA,NA,NA,NA,NA,NA,"4.851303508","plated_03-06-23","wt_007","WT","1"
"113",NA,NA,NA,NA,NA,NA,"3.853265992","plated_03-06-23","wt_007","WT","1"
"114",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_007","WT","1"
"115",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_008","WT","1"
"116",NA,NA,NA,NA,NA,NA,"47.6783838","plated_03-06-23","wt_008","WT","1"
"117",NA,NA,NA,NA,NA,NA,"25.00291484","plated_03-06-23","wt_008","WT","1"
"118",NA,NA,NA,NA,NA,NA,"22.94606059","plated_03-06-23","wt_008","WT","1"
"119",NA,NA,NA,NA,NA,NA,"7.592150066","plated_03-06-23","wt_008","WT","1"
"120",NA,NA,NA,NA,NA,NA,"5.117970175","plated_03-06-23","wt_008","WT","1"
"121",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_008","WT","1"
"122",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_009","WT","1"
"123",NA,NA,NA,NA,NA,NA,"24.94213562","plated_03-06-23","wt_009","WT","1"
"124",NA,NA,NA,NA,NA,NA,"10.63594035","plated_03-06-23","wt_009","WT","1"
"125",NA,NA,NA,NA,NA,NA,"18.59181336","plated_03-06-23","wt_009","WT","1"
"126",NA,NA,NA,NA,NA,NA,"17.25455506","plated_03-06-23","wt_009","WT","1"
"127",NA,NA,NA,NA,NA,NA,"19.66632996","plated_03-06-23","wt_009","WT","1"
"128",NA,NA,NA,NA,NA,NA,"16.32907166","plated_03-06-23","wt_009","WT","1"
"129",NA,NA,NA,NA,NA,NA,"6.451303508","plated_03-06-23","wt_009","WT","1"
"130",NA,NA,NA,NA,NA,NA,"14.87025492","plated_03-06-23","wt_009","WT","1"
"131",NA,NA,NA,NA,NA,NA,"4.538884075","plated_03-06-23","wt_009","WT","1"
"132",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_009","WT","1"
"133",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_010","WT","1"
"134",NA,NA,NA,NA,NA,NA,"30.58003846","plated_03-06-23","wt_010","WT","1"
"135",NA,NA,NA,NA,NA,NA,"3.030389608","plated_03-06-23","wt_010","WT","1"
"136",NA,NA,NA,NA,NA,NA,"4.529408366","plated_03-06-23","wt_010","WT","1"
"137",NA,NA,NA,NA,NA,NA,"1.963722942","plated_03-06-23","wt_010","WT","1"
"138",NA,NA,NA,NA,NA,NA,"1.798037517","plated_03-06-23","wt_010","WT","1"
"139",NA,NA,NA,NA,NA,NA,"3.508494467","plated_03-06-23","wt_010","WT","1"
"140",NA,NA,NA,NA,NA,NA,"1.798037517","plated_03-06-23","wt_010","WT","1"
"141",NA,NA,NA,NA,NA,NA,"3.085618083","plated_03-06-23","wt_010","WT","1"
"142",NA,NA,NA,NA,NA,NA,"5.481693116","plated_03-06-23","wt_010","WT","1"
"143",NA,NA,NA,NA,NA,NA,"2.243790283","plated_03-06-23","wt_010","WT","1"
"144",NA,NA,NA,NA,NA,NA,"1.342809042","plated_03-06-23","wt_010","WT","1"
"145",NA,NA,NA,NA,NA,NA,"0.699018758","plated_03-06-23","wt_010","WT","1"
"146",NA,NA,NA,NA,NA,NA,"0","plated_03-06-23","wt_010","WT","1"
