"","path_length_microns","date","cell","condition","timepoint"
"1","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"2","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"3","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"4","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"5","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"6","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"7","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"8","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"9","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"10","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"11","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"12","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"13","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"14","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"15","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"16","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"17","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"18","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"19","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"20","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"21","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"22","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"23","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"24","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"25","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"26","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"27","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"28","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"29","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"30","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"31","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"32","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"33","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"34","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"35","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"36","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"37","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"38","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"39","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"40","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"41","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"42","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"43","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"44","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"45","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"46","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"47","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"48","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"49","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"50","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"51","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"52","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"53","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"54","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"55","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"56","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"57","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"58","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"59","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"60","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"61","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"62","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"63","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"64","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"65","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"66","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"67","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"68","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"69","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"70","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"71","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"72","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"73","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"74","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"75","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"76","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"77","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"78","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"79","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"80","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"81","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"82","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"83","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"84","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"85","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"86","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"87","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"88","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"89","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"90","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"91","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"92","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"93","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"94","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"95","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"96","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"97","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"98","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"99","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"100","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"101","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"102","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"103","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"104","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"105","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"106","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"107","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"108","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"109","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"110","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"111","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"112","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"113","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"114","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"115","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"116","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"117","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"118","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"119","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"120","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"121","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"122","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"123","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"124","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"125","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"126","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"127","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"128","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"129","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"130","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"131","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"132","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"133","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"134","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"135","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"136","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"137","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"138","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"139","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"140","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"141","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"142","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"143","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"144","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"145","Path length (5m)","plated_03-06-23","WT","wt_000","1"
"146","Path length (5m)","plated_03-06-23","WT","wt_000","1"
